name,party,article_size,Ocak 2013,Şubat 2013,Mart 2013,Nisan 2013,Mayıs 2013,Haziran 2013,Temmuz 2013,Ağustos 2013,Eylül 2013,Ekim 2013,Kasım 2013,Aralık 2013,Ocak 2014,Şubat 2014,Mart 2014,Nisan 2014,Mayıs 2014,Haziran 2014,Temmuz 2014,Ağustos 2014,Eylül 2014,Ekim 2014,Kasım 2014,Aralık 2014,Ocak 2015,Şubat 2015,Mart 2015,Nisan 2015,Mayıs 2015,Haziran 2015,Temmuz 2015,Ağustos 2015,Eylül 2015,Ekim 2015,Kasım 2015,Aralık 2015,Ocak 2016,Şubat 2016,Mart 2016,Nisan 2016,Mayıs 2016,Haziran 2016,Temmuz 2016,Ağustos 2016,Eylül 2016,Ekim 2016,Kasım 2016,Aralık 2016,Ocak 2017,Şubat 2017,Mart 2017,Nisan 2017,Mayıs 2017,Haziran 2017,Temmuz 2017,Ağustos 2017,Eylül 2017,Ekim 2017,Kasım 2017,Aralık 2017,Ocak 2018,Şubat 2018,Mart 2018,Nisan 2018,Mayıs 2018,Haziran 2018,Temmuz 2018,Ağustos 2018,Eylül 2018,Ekim 2018,Kasım 2018,Aralık 2018,Ocak 2019,Şubat 2019,Mart 2019,Nisan 2019,Mayıs 2019,Haziran 2019,Temmuz 2019,Ağustos 2019,Eylül 2019,Ekim 2019,Kasım 2019,Aralık 2019,Ocak 2020,Şubat 2020,Mart 2020,Nisan 2020,Mayıs 2020,Haziran 2020,Temmuz 2020,Ağustos 2020,Eylül 2020,Ekim 2020,Kasım 2020,Aralık 2020,Ocak 2021,Şubat 2021,Mart 2021,Nisan 2021,Mayıs 2021,Haziran 2021,Temmuz 2021,Ağustos 2021,Eylül 2021,Ekim 2021,Kasım 2021,Aralık 2021,Ocak 2022,Şubat 2022,Mart 2022,Nisan 2022,Mayıs 2022,Haziran 2022,Temmuz 2022,Ağustos 2022,Eylül 2022,Ekim 2022,Kasım 2022,Aralık 2022,Ocak 2023,Şubat 2023,Mart 2023,Nisan 2023,Mayıs 2023,Haziran 2023,Temmuz 2023,Ağustos 2023,Eylül 2023,Ekim 2023,Kasım 2023,Aralık 2023,Ocak 2024,Şubat 2024,Mart 2024,Nisan 2024,Mayıs 2024,Haziran 2024,Temmuz 2024,Ağustos 2024,Eylül 2024,Ekim 2024,Kasım 2024,Aralık 2024
Recep_Tayyip_Erdoğan,adalet_ve_kalkınma_partisi,205724.0,0,0,0,0,0,0,0,190,-1501,849,28,-11956,286,5349,1494,-289,2056,1317,1779,335,350,126,916,1816,163,239,329,10039,1690,119,827,145,-6154,745,3258,-232,726,14673,149,1707,5820,20864,15000,-27,-12,147,-123,0,-4,314,4,2477,1561,2,-11,-559,-23,-27,-67,34,0,0,52,8,8,16,307,1493,46,-688,0,-78,17,-17,87,59,1,-1,0,-5,254,224,0,0,2,24001,33,224,80,21,851,623,42,7045,607,-30,-69,41,4172,24,224,113,670,3016,433,4107,1141,618,103,-17,769,747,619,42,21,-157,239,3518,666,7223,9456,266,13584,3757,12247,8014,1012,-2254,-51777,-1427,620,-134,-47,1,-156,850,21,294,0,0,0,0,0,0
Kemal_Kılıçdaroğlu,cumhuriyet_halk_partisi,130819.0,30,11,-455,-2,-4,293,0,-1,1,0,0,0,0,-42,-11,0,0,41,-78,40,848,20,0,469,-484,-16,51,-343,126,173,26,-6,25,-139,645,0,1395,40,1509,4768,47,3552,1001,1158,-68,1,1592,-2,-162,169,0,27,-15,0,20,29,-93,0,-130,19,0,0,-3,41,104,25,2471,38,0,-1,0,0,2,0,13,5460,0,8,0,0,0,0,0,22,0,35,248,1038,68,259,-8,21,-262,15157,149,-58,77,6,162,-26,39,331,5,1813,45,692,-3,2,-1390,-81,123,-75,7279,-3066,11,139,38106,5863,59,2226,13,2889,6347,-4171,12898,-1213,547,-1,-462,537,256,829,612,1044,0,-6,4,0,0,0,0,0,0,0
Binali_Yıldırım,adalet_ve_kalkınma_partisi,125429.0,252,0,2873,8,0,0,-46,0,0,-10,27,99,0,0,0,283,0,364,0,0,0,0,0,0,0,178,0,0,0,0,0,22,385,0,1527,181,537,-7,0,28,7086,30310,-3950,4738,31787,53,6778,122,-145,-2635,53,-13,558,35,-1,12,27,5,158,47,0,0,0,0,-4,49,897,31,16,18,0,1,0,797,7,907,147,334,0,0,-30,157,45,0,10,26511,37,140,252,101,125,-192,-97,879,-17,-8,367,-26,204,-3,478,0,-138,-712,-12,987,21,20,-1,-236,1842,0,744,262,1353,-23,0,-981,7,311,-2,-216,-307,444,-497,4,-82,0,70,3174,0,27,24,-3,57,0,-48,0,0,0,0,0,0,0
Devlet_Bahçeli,milliyetçi_hareket_partisi,106094.0,0,0,-116,0,-35,3,23,0,285,0,-31,25,24,0,97,0,-135,0,-6,-21,29,112,37,0,0,2,160,3,168,85,40,189,411,24,-68,-81,1,45,136,120,7,9928,28385,-16,-10,348,649,-43,276,149,-48,157,0,2,0,0,34,0,13,47,0,0,0,0,11,-13,36,-1,6,0,0,0,0,0,26,1130,0,10,0,0,0,563,0,0,0,0,280,1629,560,86,311,4,-141,1576,8,-8,0,-1,12,395,18112,6374,0,-15,0,22006,581,0,14,-54,267,0,7,0,93,92,0,232,0,650,526,216,921,71,165,886,67,0,-62,54,49,102,0,-5,396,116,18,0,0,0,0,0,0,0
Ali_Babacan,deva_partisi,85861.0,-699,1,-259,0,0,0,32,0,278,0,0,0,0,0,0,0,-4,0,0,71,0,0,-20,215,0,193,81,0,0,44,0,38,552,113,248,-7,0,172,81,-17,-12,303,0,0,-303,11,1367,-4,915,-1,0,0,0,0,0,9,0,0,-44,47,0,6,0,0,591,0,10,0,0,0,0,0,0,0,26,0,0,156,305,0,-34,0,0,0,46,1,1316,52,1476,175,-305,772,232,1592,94,49,-5,-14,-203,104,121,572,48,0,0,409,145,-36,-2,37,0,-406,778,0,6,117,0,595,496,273,44,-5,262,-869,943,144,45388,32,-3403,1307,-665,24037,-801,-2,-137,82,0,0,0,0,0,0,0,0
Ekrem_İmamoğlu,cumhuriyet_halk_partisi,80775.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2997,0,39,6805,3499,3319,5580,-8,596,3694,194,0,158,3138,1716,2055,12760,7086,2357,653,-399,2191,673,2383,554,190,43,-17,-246,-1,-103,-570,123,8757,0,1140,5328,-22850,-17878,-300,64223,10098,6477,3367,809,-76391,46,4108,645,37,769,222,1076,344,462,-5,190,3915,129,21,271,534,784,6066,16918,4,0,0,0,0,0,0
Hulusi_Akar,adalet_ve_kalkınma_partisi,51972.0,0,0,0,0,0,0,0,2915,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,343,0,-343,2013,341,27,0,178,3538,2844,0,-42,1007,24,1037,-58,181,-19,13,-1,2,783,19,53,0,0,0,2,0,0,0,0,12,9,187,0,0,0,528,66,0,0,0,-43,0,0,0,14,0,0,0,0,0,0,0,290,0,553,16345,413,5,8187,20,-33,-6,1407,623,107,0,-13,23,591,-276,171,0,968,185,1274,97,0,-62,12,0,-6084,6092,137,-34,-69,-376,505,0,0,24,0,0,128,65,2099,1942,-4,8,835,63,8,-18,-17,48,0,34,0,0,0,0,0,0,0
Meral_Akşener,iyi_parti,47973.0,35,0,-67,0,-35,-18,60,0,1006,0,0,0,-2,101,1,39,0,46,0,0,0,0,0,0,0,322,0,0,0,144,94,-141,247,0,8,307,0,-1,710,-412,621,5230,169,92,-4815,2268,-114,1843,3203,111,49,81,-40,0,3,0,863,434,-153,60,42,0,1,-2,1243,6,0,0,0,0,0,0,18,0,13,0,0,0,0,0,51,0,0,-25,34,0,599,4,3820,767,0,948,-275,1651,31,452,-103,0,-2,1213,293,-112,38,164,558,3433,11,0,5,0,357,-30,214,0,621,-31,595,-3759,5,1528,1650,16,871,4,192,9868,789,-2,2,770,352,15,-244,4100,-1506,1265,437,0,0,0,0,0,0,0
Yunus_Emre,cumhuriyet_halk_partisi,47111.0,0,124,-349,24,4,125,83,39,-15,0,302,-1418,6829,358,-265,0,1290,0,0,102,-27,0,42,-10,-68,17,14,-115,2,0,10,0,-13,0,0,10,31,-14,35,0,206,8,-19,1762,0,53,4,2536,-2098,-446,1962,5482,-247,0,5,-1,0,0,1,11,0,0,-1,173,0,0,0,0,40,0,-15,0,22,11,0,0,0,0,0,-276,-81,25,0,0,0,10,338,183,-3,1,145,0,2,969,-7,2,-8,17,693,0,-34,-188,0,-1,0,223,296,-341,206,-230,2,1173,2,381,-16,17,0,0,4,-4,1,31,-14,25,0,-203,0,0,1037,-1018,0,0,38403,-40,-381,-21136,-911,0,0,0,0,0,0,0
Ahmet_Davutoğlu,gelecek_partisi,46134.0,-57,0,-748,0,0,0,0,94,-7,0,0,0,0,19,3,0,0,44,19,4195,856,7794,179,22,168,946,-56,-6,-558,858,250,147,43,241,1364,-2,-52,56,53,0,13204,393,-533,-38,4,1,24,0,136,-1,60,27,-48,0,0,61,0,25,-45,78,-236,0,-40,0,591,0,-61,0,-31,0,-4,0,2,36,26,-409,0,21,-292,75,376,13,0,408,50,126,874,1275,45,50,17,624,94,2305,-12,69,-24,5,0,-15,-4,54,-45,0,-16,2118,0,0,0,576,0,177,159,0,62,0,0,0,463,83,0,32,58,498,-364,395,-376,0,-306,163,10,96,-10,19,23,0,0,0,0,0,0,0,0,0
Deniz_Baykal,cumhuriyet_halk_partisi,40420.0,0,2,-374,85,0,529,-1423,0,0,0,0,0,-57,51,0,0,-7,0,8,-7,-499,0,0,0,0,486,0,18,-1,2026,587,0,779,-27,720,412,1848,0,0,0,122,3013,58,52,14,0,11,111,8,-2,6,28,-51,0,20,9,0,0,-70,47,-3,19,0,0,0,59,47,0,0,0,0,0,104,0,26,0,0,0,0,0,0,1255,0,6,0,2811,502,46,4,3,0,534,3,1433,24,138,59,23,0,0,-9,-30,0,0,-309,-291,-72,162,128,3931,826,1,62,-65,98,29,492,719,530,0,0,3117,-16,1911,136,592,118,0,404,0,31,96,91,9,143,108,-44,0,0,0,0,0,0,0
Ahmet_Kaya,cumhuriyet_halk_partisi,38295.0,4,1,-338,81,0,195,0,20,0,415,79,-526,-181,-172,0,4,-57,-28,0,0,10,23,215,6,-15,0,46,40,-32,31403,-31369,0,-328,0,194,6895,-54,64,-1,32,-16,0,20,0,21,-10,11,0,0,-107,10,0,0,0,0,9,0,9,0,28,406,0,0,0,0,0,0,56,0,0,57,0,24,-15,0,0,0,0,48,0,0,0,0,0,0,0,492,301,191,38,0,0,628,1140,-218,184,-66,4,117,-126,3583,-64,38,-2,0,47,0,71,10,-28,-43,31,0,-24,0,282,296,0,278,0,42,0,328,0,-3,0,305,83,0,262,-262,97,0,42,-38,0,-1,0,0,0,0,0,0,0
Özgür_Özel,cumhuriyet_halk_partisi,32692.0,0,0,0,2067,-486,0,0,0,0,0,0,0,35,0,0,0,301,51,425,0,46,0,0,0,0,0,851,0,0,221,0,0,0,8,105,0,0,0,0,0,0,0,1220,31,0,0,0,11,-31,0,0,0,0,0,20,0,0,400,-142,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,14,0,30,0,4,4,520,16,55,-36,0,1091,0,3,0,0,-150,6,0,0,23,0,0,0,0,13,0,0,-1,0,298,0,-8,110,0,6,0,0,138,0,292,0,46,1326,-812,300,854,18010,3972,24,140,12,253,243,599,63,0,0,0,0,0,0
Süleyman_Soylu,adalet_ve_kalkınma_partisi,31207.0,0,-113,10,156,0,3,-2,0,0,54,0,0,9,101,0,0,0,0,70,0,342,-343,0,0,0,0,0,97,49,2,272,-1,808,12,1451,0,0,0,17,1,21,312,225,1085,2684,-9,-32,4,-12,-1,0,0,-55,0,0,0,4,0,0,3582,0,0,15,0,8,0,382,-1,0,0,0,0,0,0,26,0,24,81,0,0,-319,0,0,0,0,0,209,2959,847,-362,0,901,-274,208,-263,52,0,-5,28,1399,2077,3773,-3324,-41,0,996,-9,0,0,20,0,0,652,0,0,2563,0,232,2,44,0,319,-136,187,-187,640,64,0,211,0,-73,-4,15,8,108,0,1,0,0,0,0,0,0,0
Ümit_Özdağ,zafer_partisi,29586.0,0,0,0,0,0,0,-2,0,0,0,0,0,17,0,20,-27,0,0,0,0,22,0,0,42,0,0,97,116,16,136,0,0,0,16,306,31,21,130,78,43,3151,1,0,0,49,0,1494,46,129,-1,0,0,-1,0,0,0,8,133,-43,47,0,2,15,0,0,110,-687,37,2,0,0,-15,0,0,31,0,23,142,0,-54,0,0,0,0,64,1,23,253,0,0,0,0,0,671,279,28,266,-64,1536,223,59,-313,13,1267,-910,918,0,129,150,9,5,495,2735,1633,290,870,281,412,-7,787,-2852,-16,1335,85,0,2694,2,-365,537,87,18,-440,70,0,905,909,2,0,0,0,0,0,0,0
Saffet_Sancaklı,milliyetçi_hareket_partisi,28752.0,0,0,-122,-4,0,0,0,0,84,2,0,120,62,34,244,0,0,54,460,0,0,0,0,38,0,0,0,392,0,153,0,-513,1407,32,423,-28,0,26,0,0,0,911,0,0,0,-27,315,0,-10,-5,0,36,-13,0,23,254,0,0,0,0,0,0,18,-16,30,53,43,62,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,86,0,84,40,0,13,0,0,1,2490,0,19,-13,0,0,0,0,0,0,98,0,0,39,176,0,0,0,0,0,85,-3,0,1,0,0,0,-3,0,0,0,53,0,50,0,0,103,-47,746,5,50,-42,479,2263,0,0,0,0,0,0,0
Barış_Atay,türkiye_i̇şçi_partisi,28529.0,1510,-1530,34,-34,0,59,0,0,0,0,141,17,0,0,-141,141,0,35,0,0,0,0,0,0,-166,0,0,0,0,0,0,12,0,0,0,8,-8,0,0,163,0,-20,93,0,18,-111,1914,27,1,0,0,-2,30,0,0,0,-1,0,-30,0,0,0,0,0,365,520,280,0,25,495,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,72,38,-107,0,-1,68,2698,0,0,9,169,-53,189,0,0,6,23,44,0,0,0,99,0,13,-43,0,408,-11,68,101,404,376,215,823,-546,363,7,691,473,11696,-4636,4674,245,12,2704,150,-4,199,0,196,1234,0,0,0,0,0,0,0
Numan_Kurtulmuş,adalet_ve_kalkınma_partisi,27953.0,0,0,-173,0,0,-60,-11,-2,20,54,0,0,0,0,0,0,0,0,0,792,48,0,0,0,15,0,165,-30,-17,130,38,67,-53,-63,547,759,-1,0,-12,-10,762,1314,1,79,-17,6,-70,2,-47,25,31,-41,41,0,690,0,43,18,-46,48,10,0,0,0,0,0,178,698,3,0,0,-30,0,6,26,-19,0,6,0,0,-33,-1,0,0,0,0,977,149,1,10,22,424,-61,929,17,20,0,0,57,-58,0,312,47,-32,0,0,0,0,-2,0,0,0,3,4401,0,180,48,130,0,104,0,-35,157,645,-144,594,90,60,0,14,0,54,69,15,48,41,21,0,0,0,0,0,0,0
Berat_Albayrak,adalet_ve_kalkınma_partisi,27898.0,69,0,0,0,14,65,0,0,0,1459,0,0,0,372,-372,0,0,0,0,0,0,0,0,0,0,0,0,170,5,57,0,0,1,0,1953,1370,94,0,0,40,719,10,-101,-478,23,0,11,0,-135,6,0,0,0,0,0,0,0,7,0,0,0,0,4,0,15,0,1448,217,11,0,0,0,0,0,26,65,0,-27,32,-6,0,0,0,0,0,5677,92,-12,-85,276,-528,-10,-55,2991,8132,256,-23,-18,33,57,-9,0,0,0,0,1770,-11,0,3,0,564,0,35,0,1,0,-46,-1,0,0,0,-12,29,0,-243,1,0,74,-1,0,0,0,47,0,109,0,0,-9,0,0,0,0,0,0
Mehmet_Şimşek,adalet_ve_kalkınma_partisi,26533.0,0,0,-139,15,0,-355,0,-305,220,326,22,0,0,0,0,0,2,0,0,43,0,0,0,1054,0,0,0,0,0,216,0,-284,252,-38,714,0,0,67,6363,1671,8049,-214,128,-93,0,0,-546,0,-32,229,0,0,0,14,0,0,0,0,0,47,0,-1,0,21,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,570,503,43,0,0,0,342,2365,-21,10,-660,-26,2,743,70,37,0,0,23,9,-9,-263,0,-83,0,0,0,0,0,0,5707,0,0,0,0,77,18,-8,-9329,-6,304,568,273,187,476,1566,-641,399,30,92,0,-34,0,45,174,381,56,0,0,0,0,0,0,0
Ahmet_Şık,türkiye_i̇şçi_partisi,24797.0,-2,0,0,-58,0,0,0,-27,0,0,1,0,0,0,0,0,-2,0,0,18,0,0,0,36,0,0,0,0,0,0,0,0,0,0,210,0,0,0,-11,0,13,0,0,0,0,0,300,186,2876,0,24,0,0,0,145,0,0,0,62,363,41,0,4789,0,364,687,368,0,-27,0,0,10,61,58,13,0,0,0,0,0,0,0,0,1,0,0,218,91,763,13,57,203,7,158,-6,44,0,0,0,809,0,-16,0,0,0,0,0,12,197,54,67,0,1606,383,0,0,441,0,0,0,0,0,189,-56,81,324,0,0,7,0,460,8,47,0,0,0,857,0,0,0,0,0,0,0
Mansur_Yavaş,cumhuriyet_halk_partisi,23842.0,0,4,0,0,-378,0,-593,0,18,0,0,907,0,3875,-3184,295,0,106,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,-38,0,-20,198,0,1088,-14,0,0,0,0,0,0,397,-33,0,159,0,0,0,0,0,0,0,55,47,65,0,18,0,8,0,0,0,0,0,0,39,-50,0,190,1117,-14,0,0,0,0,26,0,0,76,-5,232,395,1912,7,-65,107,-35,5734,12,692,92,-180,69,-5,52,26,0,2,4871,162,23,7,0,0,286,142,36,3862,73,0,622,505,135,-165,164,-8317,-2003,21084,-21047,1555,1835,4,1110,-55,0,-4,71,88,0,2409,-737,0,0,0,0,0,0,0
Yaşar_Güler,bağımsız,22470.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3352,0,0,0,0,0,0,9,-35,0,0,0,0,0,0,0,35,267,487,0,0,-336,871,356,-2,0,0,0,0,0,0,0,0,0,0,299,214,0,0,0,60,3,-20,0,0,0,1819,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,67,0,0,54,2318,445,-23,0,0,-148,-65,60,18,-39,8,0,0,-526,1400,3395,-261,69,1444,21,1651,495,0,17,94,20,424,1179,0,0,14,-8,0,0,0,2142,8,10,-3,7,20,0,0,716,48,7,0,0,0,0,0,0,0,0
Garo_Paylan,halkların_demokratik_partisi,21581.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3274,-36,0,4,120,0,0,-26,0,34,17,0,241,14,0,11,0,0,3535,-1,0,13,0,0,26,0,21,0,0,0,0,-10,0,0,0,112,0,0,0,0,0,14,2,0,13,0,11,0,0,0,0,0,0,1,0,0,18,82,0,15,0,0,144,1109,0,8,0,0,0,217,25,0,0,0,0,0,0,0,-1,0,0,81,208,0,0,0,0,0,-3,0,26,0,32,47,21,0,12226,1,0,0,0,0,-181,8,0,0,108,0,0,0,0,0,0,0
Leyla_Güven,halkların_demokratik_partisi,20337.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2615,0,0,0,0,0,499,0,-15,1,0,0,0,0,0,16,-1,0,0,0,0,0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,15,16320,0,0,372,113,0,0,0,0,0,0,0
Ünal_Karaman,i̇yi̇_parti,19836.0,236,0,-85,0,2,185,353,0,0,33,0,267,-126,0,0,0,0,0,518,0,0,0,0,72,0,0,0,0,0,407,0,-799,-239,5,117,78,-196,-82,0,0,0,0,299,0,-20,0,-73,0,-4,2,0,0,0,0,0,25,8,182,0,0,0,0,0,305,0,0,75,0,107,625,0,0,3,0,8,0,0,0,0,98,0,0,35,-141,227,8,358,0,4,0,305,41,0,946,0,-2,566,-41,0,181,0,0,0,51,-60,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,618,399,541,190,0,0,0,91,0,856,21,0,-1,-120,127,0,0,0,0,0,0,0
Alpay_Özalan,adalet_ve_kalkınma_partisi,19192.0,26,0,0,-607,0,0,0,0,106,0,0,0,0,0,187,0,-6,0,932,0,0,14,0,0,0,0,0,0,0,23,34,-75,8,0,-22,209,-5,-21,0,0,0,390,434,31,0,259,9,0,-47,5272,89,-11,0,0,45,43,12,81,0,0,2,0,0,0,30,0,500,0,0,0,7,0,4,0,0,-6,48,0,0,15,-16,86,0,0,0,0,33,0,0,6,44,0,0,0,8,0,0,0,1607,0,0,29,0,0,0,-2,3,91,0,1,0,0,992,39,0,-44,0,0,0,0,0,14,4,-45,52,209,0,73,-71,55,0,0,5,0,0,-7,-59,0,0,0,0,0,0,0
